2018-04-30 19:07:18 Notice: Deprecated (16384): RequestHandlerComponent::beforeRedirect() is deprecated. This functionality will be removed in 4.0.0. Set the `enableBeforeRedirect` option to `false` to disable this warning. - /Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Event/EventManager.php, line: 353
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 00:11:39 Notice: Notice (8): Undefined variable: amigo in [/Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/add.ctp, line 34]
Request URL: /amigo/add
Referer URL: http://localhost:8765/amigo
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Template/Amigo/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 11:21:02 Notice: Notice (8): Undefined variable: amigos in [/Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line 17]
Request URL: /amigo
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
include - APP/Template/Amigo/index.ctp, line 17
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 158
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT/vendor/cakephp/debug_kit/src/Middleware/DebugKitMiddleware.php, line 53
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-05-02 12:20:37 Notice: Deprecated (16384): FormHelper::input() is deprecated. Use FormHelper::control() instead. - /Users/bryanrocha/cakephp/teste_4/src/Template/Amigo/index.ctp, line: 28
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Users/bryanrocha/cakephp/teste_4/vendor/cakephp/cakephp/src/Core/functions.php, line 307]
Request URL: /amigo
Referer URL: http://localhost:8765/amigo/view/12
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
deprecationWarning - CORE/src/Core/functions.php, line 307
Cake\View\Helper\FormHelper::input() - CORE/src/View/Helper/FormHelper.php, line 1245
include - APP/Template/Amigo/index.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 228
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
